1642943215.324001 client started (38506): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1642943215.324065 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101
1642943215.324103 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642943215.324135 flags are 0x10010000
1642943215.324146 socket is /private/tmp/tmux-501/default
1642943215.324164 trying connect
1642943215.324247 add peer 0x128008000: 6 (0x0)
1642943215.326649 sending message 100 to peer 0x128008000 (4 bytes)
1642943215.326683 sending message 111 to peer 0x128008000 (8 bytes)
1642943215.326694 sending message 101 to peer 0x128008000 (15 bytes)
1642943215.326704 sending message 109 to peer 0x128008000 (4 bytes)
1642943215.326715 sending message 102 to peer 0x128008000 (13 bytes)
1642943215.326724 sending message 108 to peer 0x128008000 (32 bytes)
1642943215.326734 sending message 112 to peer 0x128008000 (58 bytes)
1642943215.326743 sending message 112 to peer 0x128008000 (5 bytes)
1642943215.326753 sending message 112 to peer 0x128008000 (5 bytes)
1642943215.326762 sending message 112 to peer 0x128008000 (6 bytes)
1642943215.326772 sending message 112 to peer 0x128008000 (6 bytes)
1642943215.326782 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.326791 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.326800 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.326810 sending message 112 to peer 0x128008000 (14 bytes)
1642943215.326819 sending message 112 to peer 0x128008000 (19 bytes)
1642943215.326828 sending message 112 to peer 0x128008000 (11 bytes)
1642943215.326838 sending message 112 to peer 0x128008000 (10 bytes)
1642943215.326847 sending message 112 to peer 0x128008000 (15 bytes)
1642943215.326856 sending message 112 to peer 0x128008000 (21 bytes)
1642943215.326866 sending message 112 to peer 0x128008000 (13 bytes)
1642943215.326875 sending message 112 to peer 0x128008000 (7 bytes)
1642943215.326885 sending message 112 to peer 0x128008000 (13 bytes)
